test_id,repeat,method,success,n_pulls,n_selected
3600,0,LLM-BAI,False,1200,4
3600,1,LLM-BAI,False,1200,4
3600,2,LLM-BAI,False,1200,4
1453,0,LLM-BAI,False,1200,4
1453,1,LLM-BAI,False,1200,4
1453,2,LLM-BAI,False,1200,4
7279,0,LLM-BAI,False,1200,4
7279,1,LLM-BAI,False,1200,4
7279,2,LLM-BAI,False,1200,4
12360,0,LLM-BAI,True,2400,8
12360,1,LLM-BAI,True,2400,8
12360,2,LLM-BAI,True,2400,8
10884,0,LLM-BAI,False,1800,6
10884,1,LLM-BAI,False,1800,6
10884,2,LLM-BAI,False,1800,6
10290,0,LLM-BAI,False,1800,6
10290,1,LLM-BAI,False,1800,6
10290,2,LLM-BAI,False,1800,6
15959,0,LLM-BAI,True,1500,5
15959,1,LLM-BAI,True,1500,5
15959,2,LLM-BAI,True,1500,5
8886,0,LLM-BAI,True,1200,4
8886,1,LLM-BAI,True,1200,4
8886,2,LLM-BAI,True,1200,4
2482,0,LLM-BAI,True,600,2
2482,1,LLM-BAI,True,600,2
2482,2,LLM-BAI,True,600,2
5358,0,LLM-BAI,False,1200,4
5358,1,LLM-BAI,False,1200,4
5358,2,LLM-BAI,False,1200,4
11343,0,LLM-BAI,False,1200,4
11343,1,LLM-BAI,False,1200,4
11343,2,LLM-BAI,False,1200,4
10783,0,LLM-BAI,True,1200,4
10783,1,LLM-BAI,True,1200,4
10783,2,LLM-BAI,True,1200,4
14387,0,LLM-BAI,False,2400,8
14387,1,LLM-BAI,False,2400,8
14387,2,LLM-BAI,False,2400,8
14804,0,LLM-BAI,False,1800,6
14804,1,LLM-BAI,False,1800,6
14804,2,LLM-BAI,False,1800,6
16740,0,LLM-BAI,False,1200,4
16740,1,LLM-BAI,False,1200,4
16740,2,LLM-BAI,False,1200,4
11953,0,LLM-BAI,False,1500,5
11953,1,LLM-BAI,False,1500,5
11953,2,LLM-BAI,False,1500,5
8650,0,LLM-BAI,False,1800,6
8650,1,LLM-BAI,False,1800,6
8650,2,LLM-BAI,False,1800,6
1867,0,LLM-BAI,False,1200,4
1867,1,LLM-BAI,False,1200,4
1867,2,LLM-BAI,False,1200,4
15832,0,LLM-BAI,False,1200,4
15832,1,LLM-BAI,False,1200,4
15832,2,LLM-BAI,False,1200,4
13662,0,LLM-BAI,False,1800,6
13662,1,LLM-BAI,False,1800,6
13662,2,LLM-BAI,False,1800,6
17096,0,LLM-BAI,True,1200,4
17096,1,LLM-BAI,True,1200,4
17096,2,LLM-BAI,True,1200,4
7440,0,LLM-BAI,False,1200,4
7440,1,LLM-BAI,False,1200,4
7440,2,LLM-BAI,False,1200,4
2267,0,LLM-BAI,False,1200,4
2267,1,LLM-BAI,False,1200,4
2267,2,LLM-BAI,False,1200,4
14858,0,LLM-BAI,True,600,2
14858,1,LLM-BAI,True,600,2
14858,2,LLM-BAI,True,600,2
13904,0,LLM-BAI,False,1500,5
13904,1,LLM-BAI,False,1500,5
13904,2,LLM-BAI,False,1500,5
8890,0,LLM-BAI,False,1200,4
8890,1,LLM-BAI,False,1200,4
8890,2,LLM-BAI,False,1200,4
3288,0,LLM-BAI,False,1200,4
3288,1,LLM-BAI,False,1200,4
3288,2,LLM-BAI,False,1200,4
8979,0,LLM-BAI,True,1500,5
8979,1,LLM-BAI,True,1500,5
8979,2,LLM-BAI,True,1500,5
10301,0,LLM-BAI,False,1500,5
10301,1,LLM-BAI,False,1500,5
10301,2,LLM-BAI,False,1500,5
3426,0,LLM-BAI,False,1200,4
3426,1,LLM-BAI,False,1200,4
3426,2,LLM-BAI,False,1200,4
4529,0,LLM-BAI,False,900,3
4529,1,LLM-BAI,False,900,3
4529,2,LLM-BAI,False,900,3
15793,0,LLM-BAI,False,1800,6
15793,1,LLM-BAI,False,1800,6
15793,2,LLM-BAI,False,1800,6
9002,0,LLM-BAI,False,1200,4
9002,1,LLM-BAI,False,1200,4
9002,2,LLM-BAI,False,1200,4
12363,0,LLM-BAI,False,2400,8
12363,1,LLM-BAI,False,2400,8
12363,2,LLM-BAI,False,2400,8
16523,0,LLM-BAI,False,1500,5
16523,1,LLM-BAI,False,1500,5
16523,2,LLM-BAI,False,1500,5
2484,0,LLM-BAI,False,1200,4
2484,1,LLM-BAI,False,1200,4
2484,2,LLM-BAI,False,1200,4
5655,0,LLM-BAI,False,1200,4
5655,1,LLM-BAI,False,1200,4
5655,2,LLM-BAI,False,1200,4
16160,0,LLM-BAI,False,1200,4
16160,1,LLM-BAI,False,1200,4
16160,2,LLM-BAI,False,1200,4
8954,0,LLM-BAI,False,900,3
8954,1,LLM-BAI,False,900,3
8954,2,LLM-BAI,False,900,3
2849,0,LLM-BAI,False,1200,4
2849,1,LLM-BAI,False,1200,4
2849,2,LLM-BAI,False,1200,4
17388,0,LLM-BAI,False,600,2
17388,1,LLM-BAI,False,600,2
17388,2,LLM-BAI,False,600,2
2610,0,LLM-BAI,False,1200,4
2610,1,LLM-BAI,False,1200,4
2610,2,LLM-BAI,False,1200,4
8687,0,LLM-BAI,False,1500,5
8687,1,LLM-BAI,False,1500,5
8687,2,LLM-BAI,False,1500,5
5126,0,LLM-BAI,True,1200,4
5126,1,LLM-BAI,True,1200,4
5126,2,LLM-BAI,True,1200,4
8808,0,LLM-BAI,False,1200,4
8808,1,LLM-BAI,False,1200,4
8808,2,LLM-BAI,False,1200,4
354,0,LLM-BAI,True,600,2
354,1,LLM-BAI,True,600,2
354,2,LLM-BAI,True,600,2
3828,0,LLM-BAI,False,1200,4
3828,1,LLM-BAI,False,1200,4
3828,2,LLM-BAI,False,1200,4
3949,0,LLM-BAI,False,1200,4
3949,1,LLM-BAI,False,1200,4
3949,2,LLM-BAI,False,1200,4
12393,0,LLM-BAI,True,1200,4
12393,1,LLM-BAI,True,1200,4
12393,2,LLM-BAI,True,1200,4
1120,0,LLM-BAI,True,600,2
1120,1,LLM-BAI,True,600,2
1120,2,LLM-BAI,True,600,2
16143,0,LLM-BAI,True,1500,5
16143,1,LLM-BAI,True,1500,5
16143,2,LLM-BAI,True,1500,5
15415,0,LLM-BAI,True,1500,5
15415,1,LLM-BAI,True,1500,5
15415,2,LLM-BAI,True,1500,5
6324,0,LLM-BAI,False,1800,6
6324,1,LLM-BAI,False,1800,6
6324,2,LLM-BAI,False,1800,6
467,0,LLM-BAI,False,1200,4
467,1,LLM-BAI,False,1200,4
467,2,LLM-BAI,False,1200,4
7811,0,LLM-BAI,True,1200,4
7811,1,LLM-BAI,True,1200,4
7811,2,LLM-BAI,True,1200,4
1057,0,LLM-BAI,False,600,2
1057,1,LLM-BAI,False,600,2
1057,2,LLM-BAI,False,600,2
3888,0,LLM-BAI,True,1200,4
3888,1,LLM-BAI,True,1200,4
3888,2,LLM-BAI,True,1200,4
15634,0,LLM-BAI,False,1800,6
15634,1,LLM-BAI,False,1800,6
15634,2,LLM-BAI,False,1800,6
1011,0,LLM-BAI,False,1200,4
1011,1,LLM-BAI,False,1200,4
1011,2,LLM-BAI,False,1200,4
15975,0,LLM-BAI,False,1200,4
15975,1,LLM-BAI,False,1200,4
15975,2,LLM-BAI,False,1200,4
8894,0,LLM-BAI,False,1500,5
8894,1,LLM-BAI,False,1500,5
8894,2,LLM-BAI,False,1500,5
14128,0,LLM-BAI,True,1800,6
14128,1,LLM-BAI,True,1800,6
14128,2,LLM-BAI,True,1800,6
4343,0,LLM-BAI,False,1200,4
4343,1,LLM-BAI,False,1200,4
4343,2,LLM-BAI,False,1200,4
14260,0,LLM-BAI,False,1200,4
14260,1,LLM-BAI,False,1200,4
14260,2,LLM-BAI,False,1200,4
16744,0,LLM-BAI,False,1200,4
16744,1,LLM-BAI,False,1200,4
16744,2,LLM-BAI,False,1200,4
13399,0,LLM-BAI,True,1200,4
13399,1,LLM-BAI,True,1200,4
13399,2,LLM-BAI,True,1200,4
120,0,LLM-BAI,True,1200,4
120,1,LLM-BAI,True,1200,4
120,2,LLM-BAI,True,1200,4
12087,0,LLM-BAI,True,1500,5
12087,1,LLM-BAI,True,1500,5
12087,2,LLM-BAI,True,1500,5
8268,0,LLM-BAI,True,1800,6
8268,1,LLM-BAI,True,1800,6
8268,2,LLM-BAI,True,1800,6
11662,0,LLM-BAI,True,1200,4
11662,1,LLM-BAI,True,1200,4
11662,2,LLM-BAI,True,1200,4
150,0,LLM-BAI,False,1200,4
150,1,LLM-BAI,False,1200,4
150,2,LLM-BAI,False,1200,4
4287,0,LLM-BAI,True,1200,4
4287,1,LLM-BAI,True,1200,4
4287,2,LLM-BAI,True,1200,4
11265,0,LLM-BAI,True,1200,4
11265,1,LLM-BAI,True,1200,4
11265,2,LLM-BAI,True,1200,4
267,0,LLM-BAI,False,1200,4
267,1,LLM-BAI,False,1200,4
267,2,LLM-BAI,False,1200,4
10221,0,LLM-BAI,False,1800,6
10221,1,LLM-BAI,False,1800,6
10221,2,LLM-BAI,False,1800,6
2035,0,LLM-BAI,False,1200,4
2035,1,LLM-BAI,False,1200,4
2035,2,LLM-BAI,False,1200,4
16751,0,LLM-BAI,False,1200,4
16751,1,LLM-BAI,False,1200,4
16751,2,LLM-BAI,False,1200,4
13726,0,LLM-BAI,True,1500,5
13726,1,LLM-BAI,True,1500,5
13726,2,LLM-BAI,True,1500,5
15850,0,LLM-BAI,False,1200,4
15850,1,LLM-BAI,False,1200,4
15850,2,LLM-BAI,False,1200,4
3866,0,LLM-BAI,False,1200,4
3866,1,LLM-BAI,False,1200,4
3866,2,LLM-BAI,False,1200,4
8693,0,LLM-BAI,False,1800,6
8693,1,LLM-BAI,False,1800,6
8693,2,LLM-BAI,False,1800,6
5340,0,LLM-BAI,False,1200,4
5340,1,LLM-BAI,False,1200,4
5340,2,LLM-BAI,False,1200,4
13312,0,LLM-BAI,False,1800,6
13312,1,LLM-BAI,False,1800,6
13312,2,LLM-BAI,False,1800,6
2919,0,LLM-BAI,False,1200,4
2919,1,LLM-BAI,False,1200,4
2919,2,LLM-BAI,False,1200,4
10943,0,LLM-BAI,True,1800,6
10943,1,LLM-BAI,True,1800,6
10943,2,LLM-BAI,True,1800,6
5946,0,LLM-BAI,False,1200,4
5946,1,LLM-BAI,False,1200,4
5946,2,LLM-BAI,False,1200,4
14259,0,LLM-BAI,True,1200,4
14259,1,LLM-BAI,True,1200,4
14259,2,LLM-BAI,True,1200,4
7855,0,LLM-BAI,False,1200,4
7855,1,LLM-BAI,False,1200,4
7855,2,LLM-BAI,False,1200,4
4346,0,LLM-BAI,False,600,2
4346,1,LLM-BAI,False,600,2
4346,2,LLM-BAI,False,600,2
1086,0,LLM-BAI,True,600,2
1086,1,LLM-BAI,True,600,2
1086,2,LLM-BAI,True,600,2
2415,0,LLM-BAI,False,600,2
2415,1,LLM-BAI,False,600,2
2415,2,LLM-BAI,False,600,2
10277,0,LLM-BAI,False,1500,5
10277,1,LLM-BAI,False,1500,5
10277,2,LLM-BAI,False,1500,5
14145,0,LLM-BAI,True,1500,5
14145,1,LLM-BAI,True,1500,5
14145,2,LLM-BAI,True,1500,5
8798,0,LLM-BAI,True,1500,5
8798,1,LLM-BAI,True,1500,5
8798,2,LLM-BAI,True,1500,5
11598,0,LLM-BAI,True,1200,4
11598,1,LLM-BAI,True,1200,4
11598,2,LLM-BAI,True,1200,4
8047,0,LLM-BAI,False,1200,4
8047,1,LLM-BAI,False,1200,4
8047,2,LLM-BAI,False,1200,4
6464,0,LLM-BAI,True,600,2
6464,1,LLM-BAI,True,600,2
6464,2,LLM-BAI,True,600,2
9454,0,LLM-BAI,True,1200,4
9454,1,LLM-BAI,True,1200,4
9454,2,LLM-BAI,True,1200,4
16658,0,LLM-BAI,True,1200,4
16658,1,LLM-BAI,True,1200,4
16658,2,LLM-BAI,True,1200,4
9754,0,LLM-BAI,True,1800,6
9754,1,LLM-BAI,True,1800,6
9754,2,LLM-BAI,True,1800,6
1548,0,LLM-BAI,False,1200,4
1548,1,LLM-BAI,False,1200,4
1548,2,LLM-BAI,False,1200,4
5982,0,LLM-BAI,False,1200,4
5982,1,LLM-BAI,False,1200,4
5982,2,LLM-BAI,False,1200,4
9811,0,LLM-BAI,True,1200,4
9811,1,LLM-BAI,True,1200,4
9811,2,LLM-BAI,True,1200,4
9791,0,LLM-BAI,False,1500,5
9791,1,LLM-BAI,False,1500,5
9791,2,LLM-BAI,False,1500,5
5917,0,LLM-BAI,True,1200,4
5917,1,LLM-BAI,True,1200,4
5917,2,LLM-BAI,True,1200,4
15186,0,LLM-BAI,True,1200,4
15186,1,LLM-BAI,True,1200,4
15186,2,LLM-BAI,True,1200,4
9421,0,LLM-BAI,False,1200,4
9421,1,LLM-BAI,False,1200,4
9421,2,LLM-BAI,False,1200,4
1499,0,LLM-BAI,False,1500,5
1499,1,LLM-BAI,False,1500,5
1499,2,LLM-BAI,False,1500,5
11956,0,LLM-BAI,False,1500,5
11956,1,LLM-BAI,False,1500,5
11956,2,LLM-BAI,False,1500,5
2127,0,LLM-BAI,False,1200,4
2127,1,LLM-BAI,False,1200,4
2127,2,LLM-BAI,False,1200,4
721,0,LLM-BAI,False,600,2
721,1,LLM-BAI,False,600,2
721,2,LLM-BAI,False,600,2
17058,0,LLM-BAI,False,1800,6
17058,1,LLM-BAI,False,1800,6
17058,2,LLM-BAI,False,1800,6
4102,0,LLM-BAI,False,1200,4
4102,1,LLM-BAI,False,1200,4
4102,2,LLM-BAI,False,1200,4
7882,0,LLM-BAI,False,1200,4
7882,1,LLM-BAI,False,1200,4
7882,2,LLM-BAI,False,1200,4
17479,0,LLM-BAI,True,900,3
17479,1,LLM-BAI,True,900,3
17479,2,LLM-BAI,True,900,3
15900,0,LLM-BAI,True,1500,5
15900,1,LLM-BAI,True,1500,5
15900,2,LLM-BAI,True,1500,5
8222,0,LLM-BAI,True,1200,4
8222,1,LLM-BAI,True,1200,4
8222,2,LLM-BAI,True,1200,4
8285,0,LLM-BAI,False,1200,4
8285,1,LLM-BAI,False,1200,4
8285,2,LLM-BAI,False,1200,4
2313,0,LLM-BAI,False,1200,4
2313,1,LLM-BAI,False,1200,4
2313,2,LLM-BAI,False,1200,4
12093,0,LLM-BAI,True,900,3
12093,1,LLM-BAI,True,900,3
12093,2,LLM-BAI,True,900,3
11946,0,LLM-BAI,True,1500,5
11946,1,LLM-BAI,True,1500,5
11946,2,LLM-BAI,True,1500,5
3367,0,LLM-BAI,False,1200,4
3367,1,LLM-BAI,False,1200,4
3367,2,LLM-BAI,False,1200,4
9963,0,LLM-BAI,True,1500,5
9963,1,LLM-BAI,True,1500,5
9963,2,LLM-BAI,True,1500,5
6139,0,LLM-BAI,False,1200,4
6139,1,LLM-BAI,False,1200,4
6139,2,LLM-BAI,False,1200,4
8872,0,LLM-BAI,True,1200,4
8872,1,LLM-BAI,True,1200,4
8872,2,LLM-BAI,True,1200,4
8804,0,LLM-BAI,False,1800,6
8804,1,LLM-BAI,False,1800,6
8804,2,LLM-BAI,False,1800,6
3683,0,LLM-BAI,False,1200,4
3683,1,LLM-BAI,False,1200,4
3683,2,LLM-BAI,False,1200,4
4755,0,LLM-BAI,False,1200,4
4755,1,LLM-BAI,False,1200,4
4755,2,LLM-BAI,False,1200,4
12347,0,LLM-BAI,False,1800,6
12347,1,LLM-BAI,False,1800,6
12347,2,LLM-BAI,False,1800,6
7151,0,LLM-BAI,False,2100,7
7151,1,LLM-BAI,False,2100,7
7151,2,LLM-BAI,False,2100,7
1534,0,LLM-BAI,False,1200,4
1534,1,LLM-BAI,False,1200,4
1534,2,LLM-BAI,False,1200,4
743,0,LLM-BAI,True,1200,4
743,1,LLM-BAI,True,1200,4
743,2,LLM-BAI,True,1200,4
4082,0,LLM-BAI,True,1200,4
4082,1,LLM-BAI,True,1200,4
4082,2,LLM-BAI,True,1200,4
6052,0,LLM-BAI,True,1200,4
6052,1,LLM-BAI,True,1200,4
6052,2,LLM-BAI,True,1200,4
15873,0,LLM-BAI,False,1800,6
15873,1,LLM-BAI,False,1800,6
15873,2,LLM-BAI,False,1800,6
10169,0,LLM-BAI,False,1500,5
10169,1,LLM-BAI,False,1500,5
10169,2,LLM-BAI,False,1500,5
16281,0,LLM-BAI,True,1500,5
16281,1,LLM-BAI,True,1500,5
16281,2,LLM-BAI,True,1500,5
275,0,LLM-BAI,False,1200,4
275,1,LLM-BAI,False,1200,4
275,2,LLM-BAI,False,1200,4
15545,0,LLM-BAI,True,1200,4
15545,1,LLM-BAI,True,1200,4
15545,2,LLM-BAI,True,1200,4
10472,0,LLM-BAI,True,1800,6
10472,1,LLM-BAI,True,1800,6
10472,2,LLM-BAI,True,1800,6
5787,0,LLM-BAI,False,1500,5
5787,1,LLM-BAI,False,1500,5
5787,2,LLM-BAI,False,1500,5
11901,0,LLM-BAI,False,2100,7
11901,1,LLM-BAI,False,2100,7
11901,2,LLM-BAI,False,2100,7
14887,0,LLM-BAI,False,1800,6
14887,1,LLM-BAI,False,1800,6
14887,2,LLM-BAI,False,1800,6
12470,0,LLM-BAI,True,1800,6
12470,1,LLM-BAI,True,1800,6
12470,2,LLM-BAI,True,1800,6
978,0,LLM-BAI,True,600,2
978,1,LLM-BAI,True,600,2
978,2,LLM-BAI,True,600,2
765,0,LLM-BAI,True,1200,4
765,1,LLM-BAI,True,1200,4
765,2,LLM-BAI,True,1200,4
9188,0,LLM-BAI,False,1200,4
9188,1,LLM-BAI,False,1200,4
9188,2,LLM-BAI,False,1200,4
5563,0,LLM-BAI,False,1500,5
5563,1,LLM-BAI,False,1500,5
5563,2,LLM-BAI,False,1500,5
380,0,LLM-BAI,False,1500,5
380,1,LLM-BAI,False,1500,5
380,2,LLM-BAI,False,1500,5
5360,0,LLM-BAI,True,1200,4
5360,1,LLM-BAI,True,1200,4
5360,2,LLM-BAI,True,1200,4
9932,0,LLM-BAI,True,600,2
9932,1,LLM-BAI,True,600,2
9932,2,LLM-BAI,True,600,2
85,0,LLM-BAI,True,600,2
85,1,LLM-BAI,True,600,2
85,2,LLM-BAI,True,600,2
2584,0,LLM-BAI,False,1200,4
2584,1,LLM-BAI,False,1200,4
2584,2,LLM-BAI,False,1200,4
2827,0,LLM-BAI,False,1200,4
2827,1,LLM-BAI,False,1200,4
2827,2,LLM-BAI,False,1200,4
2627,0,LLM-BAI,False,1200,4
2627,1,LLM-BAI,False,1200,4
2627,2,LLM-BAI,False,1200,4
16718,0,LLM-BAI,False,1500,5
16718,1,LLM-BAI,False,1500,5
16718,2,LLM-BAI,False,1500,5
16890,0,LLM-BAI,False,1800,6
16890,1,LLM-BAI,False,1800,6
16890,2,LLM-BAI,False,1800,6
14540,0,LLM-BAI,True,1800,6
14540,1,LLM-BAI,True,1800,6
14540,2,LLM-BAI,True,1800,6
16410,0,LLM-BAI,True,1200,4
16410,1,LLM-BAI,True,1200,4
16410,2,LLM-BAI,True,1200,4
7079,0,LLM-BAI,False,1200,4
7079,1,LLM-BAI,False,1200,4
7079,2,LLM-BAI,False,1200,4
13366,0,LLM-BAI,False,1200,4
13366,1,LLM-BAI,False,1200,4
13366,2,LLM-BAI,False,1200,4
6150,0,LLM-BAI,False,1800,6
6150,1,LLM-BAI,False,1800,6
6150,2,LLM-BAI,False,1800,6
11275,0,LLM-BAI,False,1800,6
11275,1,LLM-BAI,False,1800,6
11275,2,LLM-BAI,False,1800,6
1660,0,LLM-BAI,True,1200,4
1660,1,LLM-BAI,True,1200,4
1660,2,LLM-BAI,True,1200,4
12620,0,LLM-BAI,False,1800,6
12620,1,LLM-BAI,False,1800,6
12620,2,LLM-BAI,False,1800,6
2133,0,LLM-BAI,False,1200,4
2133,1,LLM-BAI,False,1200,4
2133,2,LLM-BAI,False,1200,4
12397,0,LLM-BAI,False,1200,4
12397,1,LLM-BAI,False,1200,4
12397,2,LLM-BAI,False,1200,4
2715,0,LLM-BAI,False,1200,4
2715,1,LLM-BAI,False,1200,4
2715,2,LLM-BAI,False,1200,4
5376,0,LLM-BAI,True,1200,4
5376,1,LLM-BAI,True,1200,4
5376,2,LLM-BAI,True,1200,4
8115,0,LLM-BAI,True,1200,4
8115,1,LLM-BAI,True,1200,4
8115,2,LLM-BAI,True,1200,4
12594,0,LLM-BAI,True,600,2
12594,1,LLM-BAI,True,600,2
12594,2,LLM-BAI,True,600,2
13991,0,LLM-BAI,True,1800,6
13991,1,LLM-BAI,True,1800,6
13991,2,LLM-BAI,True,1800,6
16782,0,LLM-BAI,False,1800,6
16782,1,LLM-BAI,False,1800,6
16782,2,LLM-BAI,False,1800,6
13439,0,LLM-BAI,True,1500,5
13439,1,LLM-BAI,True,1500,5
13439,2,LLM-BAI,True,1500,5
4666,0,LLM-BAI,False,1200,4
4666,1,LLM-BAI,False,1200,4
4666,2,LLM-BAI,False,1200,4
9647,0,LLM-BAI,True,900,3
9647,1,LLM-BAI,True,900,3
9647,2,LLM-BAI,True,900,3
