test_id,repeat,method,success,n_pulls,n_selected
16553,0,LLM-BAI,True,900,3
16553,1,LLM-BAI,True,900,3
16553,2,LLM-BAI,True,900,3
7512,0,LLM-BAI,False,1500,5
7512,1,LLM-BAI,False,1500,5
7512,2,LLM-BAI,False,1500,5
3106,0,LLM-BAI,False,1200,4
3106,1,LLM-BAI,False,1200,4
3106,2,LLM-BAI,False,1200,4
1665,0,LLM-BAI,True,1200,4
1665,1,LLM-BAI,True,1200,4
1665,2,LLM-BAI,True,1200,4
14344,0,LLM-BAI,False,1500,5
14344,1,LLM-BAI,False,1500,5
14344,2,LLM-BAI,False,1500,5
15501,0,LLM-BAI,False,1800,6
15501,1,LLM-BAI,False,1800,6
15501,2,LLM-BAI,False,1800,6
136,0,LLM-BAI,False,600,2
136,1,LLM-BAI,False,600,2
136,2,LLM-BAI,False,600,2
4672,0,LLM-BAI,False,1200,4
4672,1,LLM-BAI,False,1200,4
4672,2,LLM-BAI,False,1200,4
8266,0,LLM-BAI,False,1200,4
8266,1,LLM-BAI,False,1200,4
8266,2,LLM-BAI,False,1200,4
10465,0,LLM-BAI,True,2100,7
10465,1,LLM-BAI,True,2100,7
10465,2,LLM-BAI,True,2100,7
4722,0,LLM-BAI,False,1200,4
4722,1,LLM-BAI,False,1200,4
4722,2,LLM-BAI,False,1200,4
7325,0,LLM-BAI,False,1200,4
7325,1,LLM-BAI,False,1200,4
7325,2,LLM-BAI,False,1200,4
10799,0,LLM-BAI,False,1800,6
10799,1,LLM-BAI,False,1800,6
10799,2,LLM-BAI,False,1800,6
13249,0,LLM-BAI,False,1200,4
13249,1,LLM-BAI,False,1200,4
13249,2,LLM-BAI,False,1200,4
4984,0,LLM-BAI,False,1800,6
4984,1,LLM-BAI,False,1800,6
4984,2,LLM-BAI,False,1800,6
3071,0,LLM-BAI,False,1200,4
3071,1,LLM-BAI,False,1200,4
3071,2,LLM-BAI,False,1200,4
13631,0,LLM-BAI,False,1800,6
13631,1,LLM-BAI,False,1800,6
13631,2,LLM-BAI,False,1800,6
1403,0,LLM-BAI,True,1200,4
1403,1,LLM-BAI,True,1200,4
1403,2,LLM-BAI,True,1200,4
16100,0,LLM-BAI,True,1200,4
16100,1,LLM-BAI,True,1200,4
16100,2,LLM-BAI,True,1200,4
7683,0,LLM-BAI,True,1200,4
7683,1,LLM-BAI,True,1200,4
7683,2,LLM-BAI,True,1200,4
937,0,LLM-BAI,True,600,2
937,1,LLM-BAI,True,600,2
937,2,LLM-BAI,True,600,2
13516,0,LLM-BAI,True,1800,6
13516,1,LLM-BAI,True,1800,6
13516,2,LLM-BAI,True,1800,6
14670,0,LLM-BAI,False,1800,6
14670,1,LLM-BAI,False,1800,6
14670,2,LLM-BAI,False,1800,6
8518,0,LLM-BAI,False,1200,4
8518,1,LLM-BAI,False,1200,4
8518,2,LLM-BAI,False,1200,4
17130,0,LLM-BAI,False,1500,5
17130,1,LLM-BAI,False,1500,5
17130,2,LLM-BAI,False,1500,5
13470,0,LLM-BAI,True,1800,6
13470,1,LLM-BAI,True,1800,6
13470,2,LLM-BAI,True,1800,6
8642,0,LLM-BAI,False,1200,4
8642,1,LLM-BAI,False,1200,4
8642,2,LLM-BAI,False,1200,4
17027,0,LLM-BAI,False,1200,4
17027,1,LLM-BAI,False,1200,4
17027,2,LLM-BAI,False,1200,4
1036,0,LLM-BAI,False,1200,4
1036,1,LLM-BAI,False,1200,4
1036,2,LLM-BAI,False,1200,4
10728,0,LLM-BAI,True,1200,4
10728,1,LLM-BAI,True,1200,4
10728,2,LLM-BAI,True,1200,4
12960,0,LLM-BAI,False,1200,4
12960,1,LLM-BAI,False,1200,4
12960,2,LLM-BAI,False,1200,4
4105,0,LLM-BAI,True,1200,4
4105,1,LLM-BAI,True,1200,4
4105,2,LLM-BAI,True,1200,4
2226,0,LLM-BAI,False,600,2
2226,1,LLM-BAI,False,600,2
2226,2,LLM-BAI,False,600,2
8546,0,LLM-BAI,False,1200,4
8546,1,LLM-BAI,False,1200,4
8546,2,LLM-BAI,False,1200,4
12710,0,LLM-BAI,True,1200,4
12710,1,LLM-BAI,True,1200,4
12710,2,LLM-BAI,True,1200,4
4402,0,LLM-BAI,False,1200,4
4402,1,LLM-BAI,False,1200,4
4402,2,LLM-BAI,False,1200,4
1007,0,LLM-BAI,True,600,2
1007,1,LLM-BAI,True,600,2
1007,2,LLM-BAI,True,600,2
151,0,LLM-BAI,False,1200,4
151,1,LLM-BAI,False,1200,4
151,2,LLM-BAI,False,1200,4
928,0,LLM-BAI,True,600,2
928,1,LLM-BAI,True,600,2
928,2,LLM-BAI,True,600,2
15455,0,LLM-BAI,True,1500,5
15455,1,LLM-BAI,True,1500,5
15455,2,LLM-BAI,True,1500,5
1513,0,LLM-BAI,False,1200,4
1513,1,LLM-BAI,False,1200,4
1513,2,LLM-BAI,False,1200,4
11238,0,LLM-BAI,False,1800,6
11238,1,LLM-BAI,False,1800,6
11238,2,LLM-BAI,False,1800,6
6936,0,LLM-BAI,False,1800,6
6936,1,LLM-BAI,False,1800,6
6936,2,LLM-BAI,False,1800,6
6189,0,LLM-BAI,False,1800,6
6189,1,LLM-BAI,False,1800,6
6189,2,LLM-BAI,False,1800,6
5026,0,LLM-BAI,False,1200,4
5026,1,LLM-BAI,False,1200,4
5026,2,LLM-BAI,False,1200,4
4992,0,LLM-BAI,True,1200,4
4992,1,LLM-BAI,True,1200,4
4992,2,LLM-BAI,True,1200,4
13027,0,LLM-BAI,False,1500,5
13027,1,LLM-BAI,False,1500,5
13027,2,LLM-BAI,False,1500,5
12149,0,LLM-BAI,False,1500,5
12149,1,LLM-BAI,False,1500,5
12149,2,LLM-BAI,False,1500,5
11966,0,LLM-BAI,True,600,2
11966,1,LLM-BAI,True,600,2
11966,2,LLM-BAI,True,600,2
2130,0,LLM-BAI,False,600,2
2130,1,LLM-BAI,False,600,2
2130,2,LLM-BAI,False,600,2
2405,0,LLM-BAI,False,1200,4
2405,1,LLM-BAI,False,1200,4
2405,2,LLM-BAI,False,1200,4
7781,0,LLM-BAI,False,1800,6
7781,1,LLM-BAI,False,1800,6
7781,2,LLM-BAI,False,1800,6
8133,0,LLM-BAI,False,1200,4
8133,1,LLM-BAI,False,1200,4
8133,2,LLM-BAI,False,1200,4
7181,0,LLM-BAI,True,1800,6
7181,1,LLM-BAI,True,1800,6
7181,2,LLM-BAI,True,1800,6
8982,0,LLM-BAI,False,1500,5
8982,1,LLM-BAI,False,1500,5
8982,2,LLM-BAI,False,1500,5
10819,0,LLM-BAI,False,1200,4
10819,1,LLM-BAI,False,1200,4
10819,2,LLM-BAI,False,1200,4
1043,0,LLM-BAI,True,600,2
1043,1,LLM-BAI,True,600,2
1043,2,LLM-BAI,True,600,2
17566,0,LLM-BAI,False,1200,4
17566,1,LLM-BAI,False,1200,4
17566,2,LLM-BAI,False,1200,4
5546,0,LLM-BAI,False,1200,4
5546,1,LLM-BAI,False,1200,4
5546,2,LLM-BAI,False,1200,4
17627,0,LLM-BAI,True,1800,6
17627,1,LLM-BAI,True,1800,6
17627,2,LLM-BAI,True,1800,6
3708,0,LLM-BAI,True,1200,4
3708,1,LLM-BAI,True,1200,4
3708,2,LLM-BAI,True,1200,4
8605,0,LLM-BAI,False,1200,4
8605,1,LLM-BAI,False,1200,4
8605,2,LLM-BAI,False,1200,4
4937,0,LLM-BAI,False,1500,5
4937,1,LLM-BAI,False,1500,5
4937,2,LLM-BAI,False,1500,5
1214,0,LLM-BAI,True,600,2
1214,1,LLM-BAI,True,600,2
1214,2,LLM-BAI,True,600,2
15603,0,LLM-BAI,False,1200,4
15603,1,LLM-BAI,False,1200,4
15603,2,LLM-BAI,False,1200,4
8349,0,LLM-BAI,True,1200,4
8349,1,LLM-BAI,True,1200,4
8349,2,LLM-BAI,True,1200,4
15323,0,LLM-BAI,True,1500,5
15323,1,LLM-BAI,True,1500,5
15323,2,LLM-BAI,True,1500,5
12745,0,LLM-BAI,False,1200,4
12745,1,LLM-BAI,False,1200,4
12745,2,LLM-BAI,False,1200,4
15913,0,LLM-BAI,False,1200,4
15913,1,LLM-BAI,False,1200,4
15913,2,LLM-BAI,False,1200,4
4468,0,LLM-BAI,True,1200,4
4468,1,LLM-BAI,True,1200,4
4468,2,LLM-BAI,True,1200,4
8064,0,LLM-BAI,False,900,3
8064,1,LLM-BAI,False,900,3
8064,2,LLM-BAI,False,900,3
13044,0,LLM-BAI,True,1800,6
13044,1,LLM-BAI,True,1800,6
13044,2,LLM-BAI,True,1800,6
6725,0,LLM-BAI,False,1200,4
6725,1,LLM-BAI,False,1200,4
6725,2,LLM-BAI,False,1200,4
7318,0,LLM-BAI,False,1200,4
7318,1,LLM-BAI,False,1200,4
7318,2,LLM-BAI,False,1200,4
10498,0,LLM-BAI,True,1500,5
10498,1,LLM-BAI,True,1500,5
10498,2,LLM-BAI,True,1500,5
4683,0,LLM-BAI,False,1200,4
4683,1,LLM-BAI,False,1200,4
4683,2,LLM-BAI,False,1200,4
13338,0,LLM-BAI,False,1200,4
13338,1,LLM-BAI,False,1200,4
13338,2,LLM-BAI,False,1200,4
6726,0,LLM-BAI,True,1200,4
6726,1,LLM-BAI,True,1200,4
6726,2,LLM-BAI,True,1200,4
4561,0,LLM-BAI,True,600,2
4561,1,LLM-BAI,True,600,2
4561,2,LLM-BAI,True,600,2
1545,0,LLM-BAI,False,900,3
1545,1,LLM-BAI,False,900,3
1545,2,LLM-BAI,False,900,3
10890,0,LLM-BAI,True,1200,4
10890,1,LLM-BAI,True,1200,4
10890,2,LLM-BAI,True,1200,4
17678,0,LLM-BAI,True,1500,5
17678,1,LLM-BAI,True,1500,5
17678,2,LLM-BAI,True,1500,5
4630,0,LLM-BAI,False,1200,4
4630,1,LLM-BAI,False,1200,4
4630,2,LLM-BAI,False,1200,4
12206,0,LLM-BAI,True,1500,5
12206,1,LLM-BAI,True,1500,5
12206,2,LLM-BAI,True,1500,5
3450,0,LLM-BAI,True,600,2
3450,1,LLM-BAI,True,600,2
3450,2,LLM-BAI,True,600,2
16869,0,LLM-BAI,True,1800,6
16869,1,LLM-BAI,True,1800,6
16869,2,LLM-BAI,True,1800,6
410,0,LLM-BAI,True,1200,4
410,1,LLM-BAI,True,1200,4
410,2,LLM-BAI,True,1200,4
5901,0,LLM-BAI,False,1200,4
5901,1,LLM-BAI,False,1200,4
5901,2,LLM-BAI,False,1200,4
10958,0,LLM-BAI,True,600,2
10958,1,LLM-BAI,True,600,2
10958,2,LLM-BAI,True,600,2
16486,0,LLM-BAI,False,1800,6
16486,1,LLM-BAI,False,1800,6
16486,2,LLM-BAI,False,1800,6
9091,0,LLM-BAI,False,1200,4
9091,1,LLM-BAI,False,1200,4
9091,2,LLM-BAI,False,1200,4
4049,0,LLM-BAI,False,1200,4
4049,1,LLM-BAI,False,1200,4
4049,2,LLM-BAI,False,1200,4
10650,0,LLM-BAI,True,1500,5
10650,1,LLM-BAI,True,1500,5
10650,2,LLM-BAI,True,1500,5
17090,0,LLM-BAI,False,1200,4
17090,1,LLM-BAI,False,1200,4
17090,2,LLM-BAI,False,1200,4
3290,0,LLM-BAI,False,1200,4
3290,1,LLM-BAI,False,1200,4
3290,2,LLM-BAI,False,1200,4
2361,0,LLM-BAI,False,1200,4
2361,1,LLM-BAI,False,1200,4
2361,2,LLM-BAI,False,1200,4
13139,0,LLM-BAI,False,1800,6
13139,1,LLM-BAI,False,1800,6
13139,2,LLM-BAI,False,1800,6
8283,0,LLM-BAI,False,1200,4
8283,1,LLM-BAI,False,1200,4
8283,2,LLM-BAI,False,1200,4
3994,0,LLM-BAI,False,1200,4
3994,1,LLM-BAI,False,1200,4
3994,2,LLM-BAI,False,1200,4
6963,0,LLM-BAI,False,1200,4
6963,1,LLM-BAI,False,1200,4
6963,2,LLM-BAI,False,1200,4
4771,0,LLM-BAI,False,1800,6
4771,1,LLM-BAI,False,1800,6
4771,2,LLM-BAI,False,1800,6
6474,0,LLM-BAI,True,1800,6
6474,1,LLM-BAI,True,1800,6
6474,2,LLM-BAI,True,1800,6
4202,0,LLM-BAI,True,1200,4
4202,1,LLM-BAI,True,1200,4
4202,2,LLM-BAI,True,1200,4
5415,0,LLM-BAI,False,1200,4
5415,1,LLM-BAI,False,1200,4
5415,2,LLM-BAI,False,1200,4
1355,0,LLM-BAI,False,1200,4
1355,1,LLM-BAI,False,1200,4
1355,2,LLM-BAI,False,1200,4
3473,0,LLM-BAI,True,600,2
3473,1,LLM-BAI,True,600,2
3473,2,LLM-BAI,True,600,2
13592,0,LLM-BAI,False,2400,8
13592,1,LLM-BAI,False,2400,8
13592,2,LLM-BAI,False,2400,8
15836,0,LLM-BAI,False,1500,5
15836,1,LLM-BAI,False,1500,5
15836,2,LLM-BAI,False,1500,5
12153,0,LLM-BAI,True,600,2
12153,1,LLM-BAI,True,600,2
12153,2,LLM-BAI,True,600,2
8695,0,LLM-BAI,False,1200,4
8695,1,LLM-BAI,False,1200,4
8695,2,LLM-BAI,False,1200,4
9526,0,LLM-BAI,True,1500,5
9526,1,LLM-BAI,True,1500,5
9526,2,LLM-BAI,True,1500,5
1278,0,LLM-BAI,False,1200,4
1278,1,LLM-BAI,False,1200,4
1278,2,LLM-BAI,False,1200,4
1633,0,LLM-BAI,False,1200,4
1633,1,LLM-BAI,False,1200,4
1633,2,LLM-BAI,False,1200,4
7349,0,LLM-BAI,False,1800,6
7349,1,LLM-BAI,False,1800,6
7349,2,LLM-BAI,False,1800,6
1625,0,LLM-BAI,True,600,2
1625,1,LLM-BAI,True,600,2
1625,2,LLM-BAI,True,600,2
2278,0,LLM-BAI,False,1200,4
2278,1,LLM-BAI,False,1200,4
2278,2,LLM-BAI,False,1200,4
4014,0,LLM-BAI,False,1200,4
4014,1,LLM-BAI,False,1200,4
4014,2,LLM-BAI,False,1200,4
960,0,LLM-BAI,False,600,2
960,1,LLM-BAI,False,600,2
960,2,LLM-BAI,False,600,2
16526,0,LLM-BAI,True,1500,5
16526,1,LLM-BAI,True,1500,5
16526,2,LLM-BAI,True,1500,5
5460,0,LLM-BAI,False,1200,4
5460,1,LLM-BAI,False,1200,4
5460,2,LLM-BAI,False,1200,4
10688,0,LLM-BAI,True,900,3
10688,1,LLM-BAI,True,900,3
10688,2,LLM-BAI,True,900,3
2100,0,LLM-BAI,False,1200,4
2100,1,LLM-BAI,False,1200,4
2100,2,LLM-BAI,False,1200,4
4547,0,LLM-BAI,False,1200,4
4547,1,LLM-BAI,False,1200,4
4547,2,LLM-BAI,False,1200,4
16988,0,LLM-BAI,True,600,2
16988,1,LLM-BAI,True,600,2
16988,2,LLM-BAI,True,600,2
7253,0,LLM-BAI,False,1800,6
7253,1,LLM-BAI,False,1800,6
7253,2,LLM-BAI,False,1800,6
504,0,LLM-BAI,False,1200,4
504,1,LLM-BAI,False,1200,4
504,2,LLM-BAI,False,1200,4
13025,0,LLM-BAI,False,1200,4
13025,1,LLM-BAI,False,1200,4
13025,2,LLM-BAI,False,1200,4
10499,0,LLM-BAI,True,2400,8
10499,1,LLM-BAI,True,2400,8
10499,2,LLM-BAI,True,2400,8
1289,0,LLM-BAI,False,1200,4
1289,1,LLM-BAI,False,1200,4
1289,2,LLM-BAI,False,1200,4
13806,0,LLM-BAI,True,1200,4
13806,1,LLM-BAI,True,1200,4
13806,2,LLM-BAI,True,1200,4
1808,0,LLM-BAI,False,600,2
1808,1,LLM-BAI,False,600,2
1808,2,LLM-BAI,False,600,2
9641,0,LLM-BAI,False,1200,4
9641,1,LLM-BAI,False,1200,4
9641,2,LLM-BAI,False,1200,4
17260,0,LLM-BAI,False,1800,6
17260,1,LLM-BAI,False,1800,6
17260,2,LLM-BAI,False,1800,6
13794,0,LLM-BAI,False,1200,4
13794,1,LLM-BAI,False,1200,4
13794,2,LLM-BAI,False,1200,4
11072,0,LLM-BAI,False,1500,5
11072,1,LLM-BAI,False,1500,5
11072,2,LLM-BAI,False,1500,5
5246,0,LLM-BAI,False,1200,4
5246,1,LLM-BAI,False,1200,4
5246,2,LLM-BAI,False,1200,4
222,0,LLM-BAI,False,900,3
222,1,LLM-BAI,False,900,3
222,2,LLM-BAI,False,900,3
4973,0,LLM-BAI,False,900,3
4973,1,LLM-BAI,False,900,3
4973,2,LLM-BAI,False,900,3
11987,0,LLM-BAI,False,1800,6
11987,1,LLM-BAI,False,1800,6
11987,2,LLM-BAI,False,1800,6
10439,0,LLM-BAI,False,1200,4
10439,1,LLM-BAI,False,1200,4
10439,2,LLM-BAI,False,1200,4
16538,0,LLM-BAI,True,1500,5
16538,1,LLM-BAI,True,1500,5
16538,2,LLM-BAI,True,1500,5
12205,0,LLM-BAI,False,1500,5
12205,1,LLM-BAI,False,1500,5
12205,2,LLM-BAI,False,1500,5
11279,0,LLM-BAI,False,1800,6
11279,1,LLM-BAI,False,1800,6
11279,2,LLM-BAI,False,1800,6
1685,0,LLM-BAI,True,1200,4
1685,1,LLM-BAI,True,1200,4
1685,2,LLM-BAI,True,1200,4
13146,0,LLM-BAI,False,1500,5
13146,1,LLM-BAI,False,1500,5
13146,2,LLM-BAI,False,1500,5
294,0,LLM-BAI,True,600,2
294,1,LLM-BAI,True,600,2
294,2,LLM-BAI,True,600,2
8622,0,LLM-BAI,False,1800,6
8622,1,LLM-BAI,False,1800,6
8622,2,LLM-BAI,False,1800,6
2808,0,LLM-BAI,True,1200,4
2808,1,LLM-BAI,True,1200,4
2808,2,LLM-BAI,True,1200,4
5408,0,LLM-BAI,False,1200,4
5408,1,LLM-BAI,False,1200,4
5408,2,LLM-BAI,False,1200,4
2859,0,LLM-BAI,False,1200,4
2859,1,LLM-BAI,False,1200,4
2859,2,LLM-BAI,False,1200,4
16688,0,LLM-BAI,False,1800,6
16688,1,LLM-BAI,False,1800,6
16688,2,LLM-BAI,False,1800,6
13206,0,LLM-BAI,False,1500,5
13206,1,LLM-BAI,False,1500,5
13206,2,LLM-BAI,False,1500,5
12104,0,LLM-BAI,False,1200,4
12104,1,LLM-BAI,False,1200,4
12104,2,LLM-BAI,False,1200,4
12536,0,LLM-BAI,False,1800,6
12536,1,LLM-BAI,False,1800,6
12536,2,LLM-BAI,False,1800,6
1600,0,LLM-BAI,False,1200,4
1600,1,LLM-BAI,False,1200,4
1600,2,LLM-BAI,False,1200,4
11593,0,LLM-BAI,True,1800,6
11593,1,LLM-BAI,True,1800,6
11593,2,LLM-BAI,True,1800,6
8046,0,LLM-BAI,False,1200,4
8046,1,LLM-BAI,False,1200,4
8046,2,LLM-BAI,False,1200,4
16770,0,LLM-BAI,True,1200,4
16770,1,LLM-BAI,True,1200,4
16770,2,LLM-BAI,True,1200,4
10921,0,LLM-BAI,True,900,3
10921,1,LLM-BAI,True,900,3
10921,2,LLM-BAI,True,900,3
6485,0,LLM-BAI,False,1200,4
6485,1,LLM-BAI,False,1200,4
6485,2,LLM-BAI,False,1200,4
6888,0,LLM-BAI,True,1200,4
6888,1,LLM-BAI,True,1200,4
6888,2,LLM-BAI,True,1200,4
8397,0,LLM-BAI,False,1500,5
8397,1,LLM-BAI,False,1500,5
8397,2,LLM-BAI,False,1500,5
2555,0,LLM-BAI,False,1200,4
2555,1,LLM-BAI,False,1200,4
2555,2,LLM-BAI,False,1200,4
13523,0,LLM-BAI,True,1500,5
13523,1,LLM-BAI,True,1500,5
13523,2,LLM-BAI,True,1500,5
11126,0,LLM-BAI,True,1200,4
11126,1,LLM-BAI,True,1200,4
11126,2,LLM-BAI,True,1200,4
14034,0,LLM-BAI,False,1200,4
14034,1,LLM-BAI,False,1200,4
14034,2,LLM-BAI,False,1200,4
1024,0,LLM-BAI,False,1200,4
1024,1,LLM-BAI,False,1200,4
1024,2,LLM-BAI,False,1200,4
13315,0,LLM-BAI,False,1500,5
13315,1,LLM-BAI,False,1500,5
13315,2,LLM-BAI,False,1500,5
4756,0,LLM-BAI,False,1200,4
4756,1,LLM-BAI,False,1200,4
4756,2,LLM-BAI,False,1200,4
6886,0,LLM-BAI,True,900,3
6886,1,LLM-BAI,True,900,3
6886,2,LLM-BAI,True,900,3
10447,0,LLM-BAI,True,1200,4
10447,1,LLM-BAI,True,1200,4
10447,2,LLM-BAI,True,1200,4
9565,0,LLM-BAI,False,1200,4
9565,1,LLM-BAI,False,1200,4
9565,2,LLM-BAI,False,1200,4
6928,0,LLM-BAI,False,1800,6
6928,1,LLM-BAI,False,1800,6
6928,2,LLM-BAI,False,1800,6
2268,0,LLM-BAI,False,1200,4
2268,1,LLM-BAI,False,1200,4
2268,2,LLM-BAI,False,1200,4
1298,0,LLM-BAI,False,900,3
1298,1,LLM-BAI,False,900,3
1298,2,LLM-BAI,False,900,3
2931,0,LLM-BAI,False,1200,4
2931,1,LLM-BAI,False,1200,4
2931,2,LLM-BAI,False,1200,4
5072,0,LLM-BAI,False,1200,4
5072,1,LLM-BAI,False,1200,4
5072,2,LLM-BAI,False,1200,4
